id,aksara,transliterasi,terjemahan,urutan
CPH-B049,ꦢꦶꦦꦶꦫꦧꦶꦏꦸꦫꦲꦶꦪꦁꦠꦁꦩꦤ꧀ꦢꦶꦩꦶꦚꦏ꧀ꦢꦶꦫꦧꦶꦏꦱꦶꦲꦤ꧀ꦤꦦꦮꦃꦫꦧꦧꦸꦢꦶꦱꦺꦈꦮꦺꦈ,"Dipirabi ku Rahiyangtang Mandiminyak, dirabi kasiahan na Pwah rababu. Diseuweu",Dinikahi oleh Rahiyangtang Mandiminyak dijadikan istri kasihan nah Pwah Rababu Diperistri,49
CPH-B050,ꦦꦠꦼꦩꦸꦄꦤ꧀ꦢꦶꦔꦫꦤꦤ꧀ꦱꦁꦱꦭꦃ,"patemuan, dingaranan Sang Salah.",lahirlah Sang Salah.,50
CPH-B051,ꦕꦫꦺꦏꦫꦲꦶꦪꦁꦱꦺꦩ꧀ꦦꦏ꧀ꦮꦗꦫꦧꦧꦸꦭꦺꦈꦩ꧀ꦥꦁꦏꦸꦱꦶꦪꦨꦮꦠ꧀ꦏꦺꦈꦤ꧀ꦧꦸꦢꦏ꧀ꦲꦺꦠꦏꦫꦲꦶꦪꦁꦠꦁꦩꦤ꧀ꦢꦶꦩꦶꦚꦏ꧀ꦄꦤ꧀ꦠꦺꦈꦂꦏꦺꦈꦤ꧀ꦦꦠꦼꦩꦸꦄꦤ꧀ꦱꦶꦪꦱꦁꦱꦭꦃꦠꦮꦃ,"Carék Rahiyang Sempakwaja, 'Rababu leumpang! Ku siya bwatkeun budak éta ka Rahiyangtang Mandimyak. Anteurkeun patemuan siya Sang Salahtwah.'",Berkata Rahiyang Sempakwaja 'Rababu pergilah Kau bawa anak itu kepada Rahiyangtang Mandiminyak Antar pertemuanmu Sang Salahtwah',51
CPH-B052,ꦭꦺꦈꦩ꧀ꦥꦁꦦꦮꦃꦫꦧꦧꦸꦏꦓꦭꦸꦃ,Leumpang Pwah Rababu ka Galuh.,Pergi Pwah Rababu ke Galuh.,52
CPH-B053,ꦄꦲꦶꦁꦢꦶꦠꦶꦠꦃꦏꦸꦫꦲꦶꦪꦁꦱꦺꦩ꧀ꦦꦏ꧀ꦮꦗꦩ꧀ꦮꦠ꧀ꦏꦺꦈꦤ꧀ꦧꦸꦢꦏ꧀ꦲꦺꦠꦨꦺꦈꦤꦁꦱꦶꦪꦔꦺꦈꦢꦺꦈꦔꦺꦈꦤ꧀ꦄꦲꦶꦁꦠꦺꦃ,"Aing dititah ku Rahiyang Sempakwaja mwatkeun budak éta, beunang siya ngeudeungeudeu aing téh.'",Aku diperintah oleh Rahiyang Sempakwaja membawa anak ini hasil kau menemui aku tadi',53
CPH-B054,ꦕꦫꦺꦏꦫꦲꦶꦪꦁꦠꦁꦩꦤ꧀ꦢꦶꦩꦶꦚꦏ꧀ꦄꦤꦏ꧀ꦄꦲꦶꦁꦠꦸꦏꦶꦠꦱꦁꦱꦭꦃ,"Carék Rahiyangtang Mandiminyak, 'Anak aing tu kita, Sang Salah.'",Berkata Rahiyangtang Mandiminyak 'Anakku itu kau Sang Salah',54
CPH-B055,ꦕꦫꦺꦏꦫꦲꦶꦪꦁꦠꦁꦩꦤ꧀ꦢꦶꦩꦶꦚꦏ꧀ꦱꦁꦄꦦꦠꦶꦃꦏꦸꦱꦶꦪꦠꦺꦈꦤ꧀ꦢꦺꦈꦤ꧀ꦏꦤꦗꦩ꧀ꦨꦔꦤ꧀ꦨꦮꦏꦠꦼꦒꦭ꧀,"Carék Rahiyangtang Mandiminyak, 'Sang Apatih, ku siya teundeun kana jambangan. Bawa ka tegal!'",Berkata Rahiyangtang Mandiminyak 'Sang Patih oleh kau taruh dalam jambangan Bawa ke tegal',55
CPH-B056,ꦢꦶꦨꦮꦏꦸꦱꦁꦄꦦꦠꦶꦃꦏꦠꦼꦒꦭ꧀ꦱꦦꦩꦸꦁꦏꦸꦂꦱꦁꦄꦦꦠꦶꦃꦠꦶꦠꦼꦒꦭ꧀ꦩꦺꦠꦸꦲꦶꦏꦁꦄꦦꦿꦩꦠꦎꦓ꧀ꦏꦭꦔꦶꦠ꧀ꦏꦨꦶꦫꦺꦈꦔꦺꦈꦃꦏꦸꦫꦲꦶꦪꦁꦠꦁꦩꦤ꧀ꦢꦶꦩꦶꦚꦏ꧀,"Dibawa ku sang apatih ka tegal, sapamungkur sang apatih, ti tegal metu ikang aprama tog ka langit, kabireungeuh ku Rahiyangtang Mandiminyak.",Dibawa oleh sang patih ke tegal sekejap sang patih dari tegal keluar ikan ajaib terbang ke langit terdengar oleh Rahiyangtang Mandiminyak,56
CPH-B057,ꦱꦁꦄꦦꦠꦶꦃꦲꦸꦱꦶꦂꦢꦺꦈꦶꦠꦺꦈꦤ꧀ꦢꦺꦈꦤ꧀ꦱꦶꦪꦧꦸꦢꦏ꧀ꦠ,"Sang Apatih, husir deui teundeun siya, budak ta!'",Sang Patih kejar lagi taruh dia anak kita',57
CPH-B058,ꦢꦶꦲꦸꦱꦶꦂꦏꦸꦱꦁꦄꦦꦠꦶꦃꦏꦠꦼꦒꦭ꧀ꦏꦱꦎꦤ꧀ꦢꦎꦥ꧀ꦲꦶꦫꦸꦥ꧀ꦢꦶꦨꦄꦤ꧀ꦏꦲꦫꦺꦈꦥꦺꦈꦤ꧀ꦫꦲꦶꦪꦁꦠꦁꦩꦤ꧀ꦢꦶꦩꦶꦚꦏ꧀ꦢꦶꦔꦫꦤꦤ꧀ꦱꦁꦱꦺꦤ꧀ꦤ,"Dihusir ku sang apatih ka tegal, kasondong hirup. Dibaan ka hareupeun Rahiyangtang Mandiminyak. Dingaranan Sang Sénna.",Dikejar oleh sang patih ke tegal ketemu hidup Dibawa ke hadapan Rahiyangtang Mandiminyak Dinamai Sang Sénna,58
CPH-B059,ꦭꦮꦱ꧀ꦤꦶꦪꦫꦠꦸꦠꦸꦗꦸꦃꦠꦲꦸꦤ꧀ꦤꦫꦲꦶꦪꦁꦠꦁꦩꦤ꧀ꦢꦶꦩꦶꦚꦏ꧀ꦢꦶꦱꦶꦭꦶꦲꦤ꧀ꦏꦸꦱꦁꦱꦺꦤ,Lawasniya ratu tujuh tahun. Na Rahiyangtang Mandiminyak disilihan ku Sang Séna.,Masa pemerintahannya tujuh tahun Maka Rahiyangtang Mandiminyak digantikan oleh Sang Séna,59
CPH-B060,ꦭꦮꦱ꧀ꦤꦶꦪꦫꦠꦸꦠꦸꦗꦸꦃꦠꦲꦸꦤ꧀ꦢꦶꦱꦶꦭꦶꦃꦗꦸꦔꦏ꧀ꦠꦸꦫꦲꦶꦪꦁꦦꦸꦂꦨꦱꦎꦫꦤꦱꦁꦱꦺꦤ,"Lawasniya ratu tujuh tahun, disilih-jungkat ku Rahiyang Purbasora. Na Sang Séna",Masa pemerintahannya tujuh tahun digulingkan oleh Rahiyang Purbasora Maka Sang Séna,60
CPH-B061,ꦢꦶꦲꦶꦤ꧀ꦠꦂꦏꦺꦈꦤ꧀ꦏꦓꦸꦤꦸꦁꦩꦫꦦꦶꦢꦶꦱꦺꦈꦮꦺꦈꦫꦏꦺꦪꦤ꧀ꦗꦩ꧀ꦨꦿꦶ,"diintarkeun ka Gunung Marapi, diseuweu Rakéyan Jambri.",diasingkan ke Gunung Marapi diperistri Rakéyan Jambri,61
CPH-B062,ꦄꦒꦺꦈꦁꦱꦏꦩꦤ꧀ꦠꦿꦶꦄꦤ꧀ꦭꦸꦔꦏꦫꦲꦶꦪꦁꦠꦁꦏꦺꦢꦸꦭ꧀ꦏꦢꦺꦤꦸꦃꦩꦺꦤ꧀ꦠꦢꦶꦨꦸꦤꦶꦏꦺꦈꦤ꧀,"Ageung sakamantrian, lunga ka Rahiyangtang Kedul, ka Denuh, ménta dibunikeun.",Setelah dewasa pergi ke Rahiyangtang Kedul ke Denuh minta dibunuh,62
CPH-B063,ꦕꦫꦺꦏꦫꦲꦶꦪꦁꦠꦁꦏꦺꦢꦸꦭ꧀ꦦꦸꦠꦸꦄꦲꦶꦁꦩꦸꦩꦸꦭ꧀ꦏꦦꦁꦏꦸꦏꦤ꧀ꦏꦸꦱꦶꦪꦱꦸꦓꦤ꧀ꦱꦶꦪꦏꦚꦲꦎꦤ꧀ꦏꦸꦠꦶꦓꦭꦸꦃ,"Carék Rahiyangtang Kedul, ""Putu aing mumul kapangkukan ku siya, sugan siya kanyahoan ku ti Galuh.""","Berkata Rahiyangtang Kedul ""Cucuku jangan kau rebut kekuasaan siapa tahu kau diketahui dari Galuh""",63
CPH-B064,ꦭꦺꦈꦩ꧀ꦥꦁꦱꦶꦪꦲꦸꦱꦶꦂꦱꦁꦮꦸꦭꦤ꧀ꦱꦁꦠꦸꦩꦁꦒꦭ꧀ꦱꦁꦦꦤ꧀ꦢꦮꦫꦶꦁꦏꦸꦤꦶꦔꦤ꧀ꦢꦺꦈꦁꦄꦤꦏ꧀ꦱꦲꦠꦸꦱꦶꦪ,"Leumpang siya husir Sang Wulan, Sang Tumanggal, Sang Pandawa ring Kuningan, deung anak saha tu siya?","""Pergi kau ikuti Sang Wulan, Sang Tumanggal, Sang Pandawa di Kuningan, dengan anak siapa itu kau?""",64
CPH-B065,ꦕꦫꦺꦏꦫꦏꦺꦪꦤ꧀ꦗꦩ꧀ꦨꦿꦶꦄꦲꦶꦁꦄꦤꦏ꧀ꦫꦲꦶꦪꦁꦱꦁꦱꦺꦤꦢꦶꦗꦸꦔꦏ꧀ꦢꦶꦲꦶꦤ꧀ꦠꦂꦏꦺꦈꦤ꧀ꦏꦸꦫꦲꦶꦪꦁꦦꦸꦂꦨꦱꦎꦫ,"Carék Rakéyan Jambri, ""Aing anak Rahiyang Sang Séna. Dijungkat, diintarkeun ku Rahiyang Purbasora.""","Berkata Rakéyan Jambri ""Aku anak Rahiyang Sang Séna. Digulingkan, diasingkan oleh Rahiyang Purbasora.""",65
CPH-B066,ꦭꦩꦸꦤ꧀ꦏꦶꦠꦸꦩꦮꦨꦎꦓꦏꦩꦶꦔꦱꦸꦲꦤ꧀ꦔꦤ꧀ꦩꦸꦭꦃꦩꦎꦱꦩ꧀ꦧꦸꦠ꧀ꦱꦩꦪꦄꦲꦶꦁꦩꦎꦓꦄꦸꦭꦃꦩꦺꦈꦤꦁꦦꦫꦔꦤ꧀,"""Lamun kitu, mawa boga kami ngasuhan. Ngan mulah mo sambut samaya aing. Moga ulah meunang prangan;""","""Kalau begitu, bawa kami asuh. Tapi jangan langgar perintahku. Semoga jangan terjadi perang;""",66
CPH-B067,ꦭꦩꦸꦤ꧀ꦱꦶꦪꦔꦭꦒꦦꦫꦁꦏꦏꦩꦶꦔꦤ꧀ꦱꦶꦪꦭꦺꦈꦩ꧀ꦥꦁꦩꦫꦠ꧀ꦏꦺꦈꦤ꧀ꦲꦸꦱꦶꦂꦠꦎꦲꦄꦤ꧀ꦢꦶꦱꦸꦤ꧀ꦢ,"""lamun siya ngalaga prang ka kami. Ngan siya leumpang maratkeun, husir Tohaan di Sunda.""","""jika kau melawan kami. Tapi kau pergi mengabdi, ikuti Tohaan di Sunda.""",67
CPH-B068,ꦱꦢꦠꦁꦏꦠꦎꦲꦄꦤ꧀ꦢꦶꦱꦸꦤ꧀ꦢꦠꦸꦭꦸꦪꦢꦶꦦꦸꦭꦸꦁꦩꦶꦤꦤ꧀ꦠꦸꦏꦸꦠꦎꦲꦄꦤ꧀ꦢꦶꦱꦸꦤ꧀ꦢ,"Sadatang ka Tohaan di Sunda, tuluy dipulung minantu ku Tohaan di Sunda.","Setelah sampai ke Tohaan di Sunda, lalu dikumpulkan menantu oleh Tohaan di Sunda.",68
CPH-B069,ꦠꦶꦲꦶꦚꦢꦶꦠꦶꦁꦒꦭ꧀ꦏꦺꦈꦤ꧀ꦔꦲꦸꦱꦶꦂꦫꦨꦸꦪꦸꦠ꧀ꦱꦮꦭ꧀ꦕꦫꦺꦏꦫꦨꦸꦪꦸꦠ꧀ꦱꦮꦭ꧀ꦱꦲꦱꦶꦪ,"Ti inya ditinggalkeun, ngahusir Rabuyut Sawal. Carék Rabuyut Sawal, ""Saha siya?""","Dari situ ditinggalkan, mengikuti Rabuyut Sawal. Berkata Rabuyut Sawal ""Siapa kau?""",69
CPH-B070,ꦄꦲꦶꦁꦦꦸꦤ꧀ꦱꦺꦈꦮꦺꦈꦱꦁꦱꦺꦤꦄꦲꦶꦁꦤꦚꦏꦺꦈꦤ꧀ꦦꦸꦱ꧀ꦠꦏꦨꦮꦫꦨꦸꦪꦸꦠ꧀ꦱꦮꦭ꧀,"""Aing pun seuweu Sang Séna. Aing nanyakeun pustaka bawa Rabuyut Sawal.""","""Aku bekas istri Sang Séna. Aku minta pustaka bawa Rabuyut Sawal.""",70
CPH-B071,ꦲꦺꦈꦱꦶꦤꦩꦫꦠꦸꦤꦶꦁꦨꦭꦱꦫꦶꦮꦸꦥꦏꦺꦈꦤ꧀ꦱꦺꦢꦥꦏꦺꦈꦤ꧀ꦱꦏ꧀ꦠꦶꦦꦩꦺꦫꦺꦈꦱꦁꦫꦺꦱꦶꦓꦸꦫꦸ,"""Eusina ma ratuning bala sariwu; pakeun séda, pakeun sakti, paméré Sang Resi Guru.""","""Isinya tentang ratu bala seribu; untuk mati, untuk sakti, pemberian Sang Resi Guru.""",71
CPH-B072,ꦢꦶꦨꦶꦏꦺꦈꦤ꧀ꦏꦸꦫꦨꦸꦪꦸꦠ꧀ꦱꦮꦭ꧀,Dibikeun ku Rabuyut Sawal.,Diberikan oleh Rabuyut Sawal.,72
CPH-B073,ꦠꦶꦲꦶꦚꦦꦸꦭꦁꦏꦓꦭꦸꦃꦫꦏꦺꦪꦤ꧀ꦗꦩ꧀ꦨꦿꦶꦠꦸꦭꦸꦪꦢꦶꦦꦫꦁꦢꦺꦈꦁꦫꦲꦶꦪꦁꦦꦸꦂꦨꦱꦎꦫ,Ti inya pulang ka Galuh Rakéyan Jambri. Tuluy diprang deung Rahiyang Purbasora.,Dari situ pulang ke Galuh Rakéyan Jambri. Lalu berperang dengan Rahiyang Purbasora.,73
CPH-B074,ꦦꦄꦃꦫꦲꦶꦪꦁꦦꦸꦂꦨꦱꦎꦫ,Paéh Rahiyang Purbasora.,Mati Rahiyang Purbasora.,74
CPH-B075,ꦭꦮꦱ꧀ꦤꦶꦪꦫꦠꦸꦠꦸꦗꦸꦃꦠꦲꦸꦤ꧀ꦢꦶꦱꦶꦭꦶꦲꦤ꧀ꦏꦸꦫꦏꦺꦪꦤ꧀ꦗꦩ꧀ꦨꦿꦶꦲꦶꦚꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪ,"Lawasniya ratu tujuh tahun. Disilihan ku Rakéyan Jambri, inya Rahiyang Sanjaya.","Masa pemerintahannya tujuh tahun. Digantikan oleh Rakéyan Jambri, yaitu Rahiyang Sanjaya.",75
CPH-B076,ꦕꦫꦺꦏꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦱꦁꦄꦦꦠꦶꦃꦭꦺꦈꦩ꧀ꦥꦁꦱꦶꦪꦤꦚꦏꦨꦠꦫꦢꦔꦶꦪꦁꦓꦸꦫꦸꦏꦸꦦꦶꦦꦫꦶꦤ꧀ꦠꦲꦺꦈꦤ꧀ꦈꦫꦁꦲꦶꦤꦶꦃ,"Carék Rahiyang Sanjaya, 'Sang Apatih, leumpang siya, nanya ka Batara Dangiyang Guru ku piparintaheun urang inih!",Berkata Rahiyang Sanjaya 'Sang Patih pergilah kau tanya kepada Batara Dangiyang Guru atas permintaan kami ini!,76
CPH-B077,ꦱꦢꦠꦁꦱꦁꦄꦦꦠꦶꦃꦏꦓꦭꦸꦁꦒꦸꦁꦕꦫꦺꦏꦨꦠꦫꦢꦔꦶꦪꦁꦓꦸꦫꦸꦤꦲꦤꦲꦨꦗꦱꦶꦪꦱꦁꦄꦦꦠꦶꦃ,"Sadatang sang apatih ka Galunggung, carék Batara Dangiyang Guru, 'Na naha béja siya, Sang Apatih?'",Setelah sang patih sampai di Galunggung berkata Batara Dangiyang Guru 'Ada apa kabarmu Sang Patih?,77
CPH-B078,ꦦꦸꦤ꧀ꦏꦩꦶꦢꦶꦠꦶꦠꦃꦏꦸꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦩꦺꦤ꧀ꦠꦦꦶꦦꦫꦶꦤ꧀ꦠꦲꦺꦈꦤ꧀ꦄꦢꦶꦫꦲꦶꦪꦁꦦꦸꦂꦨꦱꦎꦫ,"Pun, kami dititah ku Rahiyang Sanjaya ménta piparintaheun, adi Rahiyang Purbasora.'",Yang mulia kami diperintah oleh Rahiyang Sanjaya meminta permintaan adik Rahiyang Purbasora.',78
CPH-B079,ꦲꦤ꧀ꦠꦺꦈꦢꦶꦨꦶꦏꦺꦈꦤ꧀ꦏꦸꦨꦠꦫꦢꦔꦶꦪꦁꦓꦸꦫꦸꦕꦫꦺꦏꦨꦠꦫꦢꦔꦶꦪꦁꦓꦸꦫꦸꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦭꦺꦈꦩ꧀ꦥꦁꦚꦤ꧀ꦢꦎꦓꦺꦈꦤ꧀ꦩꦤꦺꦃ,"Hanteu dibikeun ku Batara Dangiyang Guru. Carék Batara Dangiyang Guru, 'Rahiyang Sanjaya, leumpang nyandogé manéh.'","Tidak diberikan oleh Batara Dangiyang Guru. Berkata Batara Dangiyang Guru 'Rahiyang Sanjaya, pergilah rebutlah dirimu.'",79
CPH-B080,ꦲꦺꦊꦃꦏꦺꦈꦤ꧀ꦓꦸꦫꦸꦲꦗꦶꦦꦒꦼꦂꦮꦺꦱꦶꦲꦺꦊꦃꦏꦺꦈꦤ꧀ꦓꦸꦫꦸꦲꦗꦶꦩꦤꦔꦸꦭ꧀ꦲꦺꦊꦃꦏꦺꦈꦤ꧀ꦓꦸꦫꦸꦲꦗꦶꦠꦺꦦꦸꦱ꧀ꦲꦺꦊꦃꦏꦺꦈꦤ꧀ꦓꦸꦫꦸꦲꦗꦶꦨꦭꦶꦠꦂ,"Éléhkeun Guruhaji Pagerwesi, éléhkeun Guruhaji Mananggul, éléhkeun Guruhaji Tepus, éléhkeun Guruhaji Balitar.","Kalahkan Guruhaji Pagerwesi, kalahkan Guruhaji Mananggul, kalahkan Guruhaji Tepus, kalahkan Guruhaji Balitar.",80
CPH-B081,ꦭꦸꦔꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦲꦺꦊꦃꦏꦺꦈꦤ꧀ꦱꦁꦮꦸꦭꦤ꧀ꦱꦁꦠꦸꦩꦁꦒꦭ꧀ꦱꦁꦦꦤ꧀ꦢꦮꦫꦶꦁꦏꦸꦤꦶꦔꦤ꧀,"Lunga Rahiyang Sanjaya; éléhkeun Sang Wulan, Sang Tumanggal, Sang Pandawa ring Kuningan.","Pergi Rahiyang Sanjaya; kalahkan Sang Wulan, Sang Tumanggal, Sang Pandawa di Kuningan.",81
CPH-B082,ꦚꦤ꧀ꦢꦎꦓꦺꦈꦤ꧀ꦤꦏꦱꦏ꧀ꦠꦶꦄꦤ꧀ꦏꦺꦤꦤꦠꦱꦁꦮꦸꦭꦤ꧀ꦱꦁꦠꦸꦩꦁꦒꦭ꧀ꦱꦁꦦꦤ꧀ꦢꦮꦫꦶꦁꦏꦸꦤꦶꦔꦤ꧀ꦲꦤ꧀ꦠꦺꦈꦏꦮꦶꦱꦺꦱꦢꦔꦶꦪꦁꦓꦸꦫꦸ,"Nyandogé na kasaktian, kénana ta Sang Wulan, Sang Tumanggal, Sang Pandawa ring Kuningan, hanteu kawisésa Dangiyang Guru.","Rebutlah ilmu kesaktian, jika Sang Wulan, Sang Tumanggal, Sang Pandawa di Kuningan, tidak mampu Dangiyang Guru.",82
CPH-B083,ꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦏꦏꦸꦤꦶꦔꦤ꧀ꦠꦸꦭꦸꦪꦢꦶꦦꦫꦁꦲꦺꦊꦃꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪ,"Rahiyang Sanjaya ka Kuningan, tuluy diprang. Éléh Rahiyang Sanjaya.","Rahiyang Sanjaya ke Kuningan, lalu berperang. Kalah Rahiyang Sanjaya.",83
CPH-B084,ꦩꦤꦲꦶꦁꦒꦺꦊꦃꦏꦺꦈꦤ꧀ꦲꦶꦚꦱꦏ꧀ꦠꦶꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦏꦏꦸꦤꦶꦔꦤ꧀ꦠꦸꦭꦸꦪꦢꦶꦦꦫꦁꦲꦺꦊꦃꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪ,"Mana ingéléhkeun, inya sakti. Rahiyang Sanjaya ka Kuningan, tuluy diprang. Éléh Rahiyang Sanjaya.","Jika kau kalahkan, dia sakti.' Rahiyang Sanjaya ke Kuningan, lalu berperang. Kalah Rahiyang Sanjaya.",84
CPH-B085,ꦢꦶꦓꦺꦫꦺꦏꦤ꧀ꦠꦺꦏꦫꦶꦁꦭꦎꦃꦏꦸꦤꦶꦔꦤ꧀ꦈꦤ꧀ꦢꦸꦂꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦢꦫꦄꦲꦶꦁꦦꦫꦢꦶꦤꦶꦃꦢꦶꦓꦺꦫꦺꦏꦤ꧀ꦲꦺꦊꦃꦦꦸꦤ꧀ꦏꦩꦶ,"Digérékan, teka ring loh Kuningan, undur Rahiyang Sanjaya. 'Dara aing para dinih, digérékan. Éléh pun kami.'","Dikejar, sampai di tanah Kuningan, mundur Rahiyang Sanjaya. 'Sayang aku semua di sini dikejar. Kalah kami.'",85
CPH-B086,ꦠꦶꦲꦶꦚꦦꦸꦭꦁꦢꦺꦈꦶꦏꦓꦭꦸꦃꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪ,"Ti inya pulang deui ka Galuh, Rahiyang Sanjaya.","Kemudian pulang lagi ke Galuh, Rahiyang Sanjaya.",86
CPH-B087,ꦱꦁꦮꦸꦭꦤ꧀ꦱꦁꦠꦸꦩꦁꦒꦭ꧀ꦦꦸꦭꦁꦢꦺꦈꦶꦏꦄꦫꦶꦭꦺ,"Sang Wulan, Sang Tumanggal pulang deui ka Arilé.","Sang Wulan, Sang Tumanggal pulang lagi ke Arilé.",87
CPH-B088,ꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦠꦸꦭꦸꦪꦩꦫꦺꦏ꧀ꦏꦨꦠꦫꦢꦔꦶꦪꦁꦓꦸꦫꦸꦕꦫꦺꦏꦨꦠꦫꦢꦔꦶꦪꦁꦓꦸꦫꦸꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦤꦲꦨꦗꦱꦶꦪꦢꦠꦁꦏꦢꦶꦤꦶꦃ,"Rahiyang Sanjaya tuluy marék ka Batara Dangiyang Guru. Carék Batara Dangiyang Guru, 'Rahiyang Sanjaya, naha béja siya datang ka dinih?'","Rahiyang Sanjaya lalu menghadap Batara Dangiyang Guru. Berkata Batara Dangiyang Guru, 'Rahiyang Sanjaya, ada apa kabarmu datang ke sini?'",88
CPH-B089,ꦄꦪꦦꦸꦤ꧀ꦨꦗꦏꦩꦶꦦꦸꦤ꧀ꦏꦩꦶꦢꦶꦦꦶꦮꦫꦁꦲꦺꦊꦃꦦꦸꦤ꧀ꦏꦩꦶꦱꦸꦥꦺꦤ꧀ꦦꦸꦤ꧀ꦏꦩꦶꦏꦩꦶꦩꦺꦈꦤꦁꦏꦸꦗꦢꦶꦦꦸꦤ꧀ꦓꦸꦩꦤ꧀ꦠꦶꦢꦶꦨꦎꦫꦎꦤ꧀ꦏꦸꦱꦁꦮꦸꦭꦤ꧀ꦱꦁꦠꦸꦩꦁꦒꦭ꧀ꦱꦁꦦꦤ꧀ꦢꦮꦫꦶꦁꦏꦸꦤꦶꦔꦤ꧀,"Aya pun béja kami, pun kami dipiwarang, éléh pun kami, supén pun kami. Kami meunang ku jadi, pun gumanti diboroan ku Sang Wulan, Sang Tumanggal, Sang Pandawa ring Kuningan.'","Ada kabar kami, kami diperintah, kalah kami, menyerah kami. Kami menang dengan menjadi, sebagai pengganti diurus oleh Sang Wulan, Sang Tumanggal, Sang Pandawa di Kuningan.'",89
CPH-B090,ꦦꦸꦭꦁꦢꦺꦈꦶꦫꦲꦶꦪꦁꦱꦚ꧀ꦗꦪꦏꦓꦭꦸꦃ,Pulang deui Rahiyang Sanjaya ka Galuh.,Pulang lagi Rahiyang Sanjaya ke Galuh.,90
CPH-B091,ꦕꦫꦺꦏꦱꦁꦮꦸꦭꦤ꧀ꦱꦁꦠꦸꦩꦁꦒꦭ꧀ꦱꦁꦦꦤ꧀ꦢꦮꦫꦶꦁꦏꦸꦤꦶꦔꦤ꧀ꦩꦮꦦꦶꦱꦗꦶꦈꦤ꧀ꦭꦺꦈꦩ꧀ꦥꦁꦏꦓꦭꦸꦁꦒꦸꦁꦮꦶꦢꦶꦲꦤ꧀ꦱꦗꦸꦓꦭꦩꦦꦭꦁꦏꦮꦸꦭꦸꦁꦩꦸꦤ꧀ꦢꦶꦁꦱꦠꦼꦩ꧀ꦦꦲꦤ꧀ꦨꦿꦱ꧀ꦱꦦꦢꦔꦤ꧀,"Carék Sang Wulan, Sang Tumanggal, Sang pandawa ring Kuningan, 'Mawa pisajieun leumpang ka Galunggung, widihan sajugala ma, palangka wulung, munding satempahan, bras sapadangan.'",Berkata Sang Wulan Sang Tumanggal Sang Pandawa di Kuningan Bawa persembahan pergi ke Galunggung hadiah sajugala ma palangka wulung kerbau setempahan beras sepadangan,91
CPH-B092,ꦱꦠꦺꦏꦱꦶꦪꦏꦓꦭꦸꦁꦒꦸꦁꦩꦤ꧀ꦢꦼꦓ꧀ꦫꦶꦁꦦꦏꦩ꧀ꦨꦔꦤ꧀ꦏꦱꦎꦤ꧀ꦢꦎꦥ꧀ꦏꦸꦦꦏꦩ꧀ꦨꦔꦤ꧀ꦩꦗꦂꦏꦨꦠꦫꦢꦔꦶꦪꦁꦓꦸꦫꦸꦕꦫꦺꦏꦢꦔꦶꦪꦁꦓꦸꦫꦸꦤꦲꦨꦗꦱꦶꦪ,"Sateka siya ka Galunggung, mandeg ring Pakembangan. Kasondong ku Pakembangan, majar ka Batara Dangiyang Guru. Carék Dangiyang Guru, \""Naha béja siya?\""","Setelah mereka sampai di Galunggung berhenti di Pakembangan Ditemui oleh Pakembangan menghadap Batara Dangiyang Guru Berkata Dangiyang Guru \""Ada apa kabarmu?\""",92
CPH-B093,ꦦꦸꦤ꧀ꦨꦠꦫꦢꦔꦶꦪꦁꦓꦸꦫꦸꦄꦪꦱꦁꦮꦸꦭꦤ꧀ꦱꦁꦠꦸꦩꦁꦒꦭ꧀ꦱꦁꦦꦤ꧀ꦢꦮꦢꦶꦏꦸꦤꦶꦔꦤ꧀,"""Pun Batara Dangiyang Guru! Aya Sang Wulan, Sang Tumanggal, Sang Pandawa di Kuningan.\""","""Yang mulia Batara Dangiyang Guru! Ada Sang Wulan, Sang Tumanggal, Sang Pandawa di Kuningan.\""",93
